职位名称,公司名称,公司类型,融资情况,公司规模
分布式块存储产品经理【北京-海淀区】,某知名公司,计算机软件, ,100-499人
块存储研发工程师(H8072)【北京-海淀区】,XSKY星辰天合,计算机软件,D轮,500-999人
块存储研发工程师(A0815)【北京-海淀区】,XSKY星辰天合,计算机软件,D轮,500-999人
块存储研发工程师(A0815)【深圳-南山区】,XSKY星辰天合,计算机软件,D轮,500-999人
块存储开发工程师(J10768)【深圳-南山区】,联通数字科技有限公司,计算机软件,融资未公开,2000-5000人
块存储开发工程师【深圳-南山区】,联通数字科技有限公司,计算机软件,融资未公开,2000-5000人
块存储研发工程师【成都-高新区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
块存储研发工程师【成都-高新区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
块存储研发工程师(W8671)【深圳-南山区】,XSKY星辰天合,计算机软件,D轮,500-999人
块存储开发工程师【南京-雨花台区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
阿里云智能-块存储高级研发专家-杭州【杭州】,阿里巴巴集团,互联网,港股上市,10000人以上
块存储测试工程师(成都)(J9397)【成都-高新区】,XSKY星辰天合,计算机软件,D轮,500-999人
云存储开发工程师（分布式块存储方向）【苏州-虎丘区】,某苏州大型运营商/增值服务公司,运营商/增值服务,融资未公开,1000-2000人
块存储测试工程师(深圳)(O6938)【深圳-南山区】,XSKY星辰天合,计算机软件,D轮,500-999人
云存储开发工程师（分布式块存储方向）(J11600)【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
云存储开发工程师（分布式块存储方向）【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
块存储研发工程师(JX262)【深圳-南山区】,XSKY星辰天合,计算机软件,D轮,500-999人
块存储开发工程师/专家【上海-长宁区】,上海寻梦信息技术有限公司,电子商务,已上市,10000人以上
22989-腾讯云分布式块存储后台研发工程师（全资子公司）（武汉）【武汉】,腾讯,互联网,已上市,10000人以上
块存储技术专家【深圳-南山区】,深信服科技股份有限公司,互联网,已上市,5000-10000人
C软件开发工程师（分布式块存储）【杭州-滨江区】,杭州宏杉科技股份有限公司,计算机硬件, ,500-999人
基础架构专家【杭州-余杭区】,阿里巴巴集团,互联网,港股上市,10000人以上
高级运维工程师【西安-高新区】,软通动力,互联网, ,10000人以上
分布式存储系统研发工程师【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
运维开发工程师(Z6067)【武汉-江夏区】,XSKY星辰天合,计算机软件,D轮,500-999人
存储测试经理(N5880)【深圳-南山区】,XSKY星辰天合,计算机软件,D轮,500-999人
分布式存储开发工程师【青岛】,海尔卡奥斯物联生态科技有限公司,物联网, ,5000-10000人
c++软件开发工程师【成都-郫都区】,华为技术有限公司成都研究所,通信设备, ,10000人以上
c语言开发工程师【成都】,华为技术有限公司成都研究所,通信设备, ,10000人以上
存储研发工程师【深圳-南山区】,爱捷云,云计算/大数据, ,100-499人
存储研发工程师【成都-高新区】,爱捷云,云计算/大数据, ,100-499人
分布式存储开发部经理【长沙】,某长沙计算机硬件公司,计算机硬件, ,100-499人
拔尖-高级开发工程师/专家 （存储方向）【苏州-虎丘区】,某北京通信设备上市公司,通信设备,已上市,10000人以上
拔尖-高级开发工程师/专家 （存储方向）-iaas部【苏州】,某大型运营商/增值服务公司,运营商/增值服务,融资未公开,1000-2000人
分布式存储开发工程师（leader）【长沙-岳麓区】,某北京计算机硬件上市公司,计算机硬件,已上市,100-499人
分布式存储开发工程师（leader）【成都】,某北京计算机硬件上市公司,计算机硬件,已上市,100-499人
高级开发工程师/专家 （存储方向）【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
分布式存储开发部经理【长沙-岳麓区】,某长沙计算机硬件公司,计算机硬件, ,100-499人
分布式存储开发部经理【长沙-岳麓区】,某长沙知名计算机硬件公司,计算机硬件, ,100-499人
高级运维工程师(Ceph方向)【上海-黄浦区】,九州云,计算机软件,B轮,100-499人
分布式存储开发leader【成都-高新区】,同有科技,计算机硬件,沪深A股上市,100-499人
分布式存储开发leader【成都】,某长沙IT服务公司,计算机硬件, ,100-499人
分布式开发工程师（leader）【长沙-岳麓区】,同有科技,计算机硬件,沪深A股上市,100-499人
高级开发工程师/专家 （存储方向）【苏州】,某大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
高级开发工程师&专家 （存储方向）【苏州】,某大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
分布式存储开发leader【长沙-岳麓区】,同有科技,计算机硬件,沪深A股上市,100-499人
云储存测试-外派互联网大厂/双休/包三餐【成都】,软通动力,互联网, ,10000人以上
高级开发工程师【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
资深分布式存储开发工程师【北京-海淀区】,某北京互联网上市公司,互联网,已上市,10000人以上
高级开发工程师/专家 （存储方向）【苏州-虎丘区】,国有企业,通信业,已上市,10000人以上
存储系统架构师【上海】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
系统架构师【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
存储系统架构师【北京】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
资深分布式存储开发工程师【北京】,某北京互联网上市公司,互联网,已上市,5000-10000人
资深分布式存储开发工程师【北京】,搜狐,互联网,已上市,10000人以上
分布式存储开发工程师【北京】,搜狐,互联网,已上市,10000人以上
Ceph分布式存储高级开发工程师【杭州】,京东科技集团,人工智能, ,10000人以上
资深分布式存储开发工程师【北京-海淀区】,某北京知名互联网公司,互联网,已上市,10000人以上
高级开发工程师/专家 （存储方向）【苏州-虎丘区】,某大型通信公司,通信设备,融资未公开,10000人以上
高级开发工程师/专家 （存储方向）【苏州】,苏州某国企,大数据,融资未公开,1000-2000人
分布式存储研发专家（北、上、广、成都）【北京-海淀区】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
测试开发工程师【北京】,华为,通信设备, ,10000人以上
测试工程师【北京-海淀区】,华为,通信设备, ,10000人以上
研发专家（存储）【上海】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
研发专家（存储）【北京】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
研发专家（存储）【成都】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
华为OD测试开发工程师【上海】,华为,通信设备, ,10000人以上
研发专家（分布式存储）【北京-海淀区】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
研发专家（存储）【北京-海淀区】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
存储研发工程师【北京-朝阳区】,汉勃科技,人工智能, ,50-99人
测试开发工程师-北京【北京-海淀区】,某通信企业,通信业,融资未公开,10000人以上
存储研发专家【北京-海淀区】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
分布式存储【北京】,某通讯公司,云服务,其他,100-499人
测试开发工程师-上海【上海-浦东新区】,某通信企业,通信业,融资未公开,10000人以上
研发专家(存储)【北京-海淀区】,某知名公司,计算机软件,战略融资,2000-5000人
存储研发专家【北京】,某北京世界500强公司,互联网,其他,100-499人
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（存储）【北京】,某知名公司,专业技术服务
c++软件工程师【南京-雨花台区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
资深存储研发工程师(M4832)【成都-高新区】,XSKY星辰天合,计算机软件,D轮,500-999人
分布式存储研发专家【北京】,国内某知名公司,通信业,已上市,10000人以上
研发专家（分布式存储/存储引擎）【上海】,某互联网科技公司,互联网/电商,已上市,10000人以上
高级后端开发工程师（混合云存储方向）【成都-武侯区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（混合云存储方向）【成都-武侯区】,天翼云科技有限公司,互联网,其他,2000-5000人
资深存储研发工程师(M4832)【武汉-江夏区】,XSKY星辰天合,计算机软件,D轮,500-999人
混合云存储研发高级工程师【北京】,天翼云科技有限公司,互联网,其他,2000-5000人
存储研发【北京】,某北京互联网公司,互联网,融资未公开,100-499人
云化软件开发工程师【上海-浦东新区】,华为,通信设备, ,10000人以上
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
存储高级研发工程师【北京-朝阳区】,汉勃科技,人工智能, ,50-99人
研发专家（存储）【成都-武侯区】,天翼云科技有限公司,互联网,其他,2000-5000人
分布式开发测试工程师【北京】,某深圳大型通信公司,通信设备,融资未公开,10000人以上
研发专家（混合云存储方向）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
高级后端开发工程师（混合云存储方向）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（存储）【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（混合云存储方向）【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（混合云存储方向）【北京】,某云计算厂商,互联网/电商,战略融资,10000人以上
研发专家（混合云存储方向）【杭州-余杭区】,天翼云科技有限公司,互联网,其他,2000-5000人
安全测试工程师【北京-海淀区】,华为,通信设备, ,10000人以上
运维开发【杭州-西湖区】,浙江天猫技术有限公司,计算机软件,融资未公开,10000人以上
高级后端开发工程师（混合云存储方向）【广州-海珠区】,天翼云科技有限公司,互联网,其他,2000-5000人
华为OD研发/测试工程师【成都-郫都区】,华为,通信设备, ,10000人以上
云存储研发工程师【成都-武侯区】,曙光信息产业股份有限公司,计算机硬件,沪深A股上市,2000-5000人
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
高级后端开发工程师（混合云存储方向）【杭州-余杭区】,天翼云科技有限公司,互联网,其他,2000-5000人
平台开发【杭州-西湖区】,浙江天猫技术有限公司,计算机软件,融资未公开,10000人以上
研发专家（存储）【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
资深分布式存储开发工程师【成都】,北京青云科技股份有限公司,IT服务,科创板上市,500-999人
研发专家（存储）【成都-武侯区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（混合云存储方向）【广州-海珠区】,天翼云科技有限公司,互联网,其他,2000-5000人
高级后端开发工程师（混合云存储方向）【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
高级软件工程师（存储）【上海-浦东新区】,中兴通讯股份有限公司-无线产品经营部,通信设备, ,10000人以上
研发专家（存储）【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
分布式存储研发工程师【成都-高新区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家(存储)【成都-武侯区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
分布式存储专家【北京-朝阳区】,阿里巴巴科技(北京)有限公司,计算机软件,融资未公开,10000人以上
研发专家（存储）【成都-武侯区】,天翼云科技有限公司,互联网,其他,2000-5000人
资深存储开发工程师【武汉】,北京青云科技股份有限公司,IT服务,科创板上市,500-999人
云存储研发工程师【天津-西青区】,曙光信息产业股份有限公司,计算机硬件,沪深A股上市,2000-5000人
研发专家（存储）【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
云计算存储产品SRE工程师【深圳-南山区】,字节跳动,互联网,其他,10000人以上
云计算存储产品SRE工程师【杭州-余杭区】,字节跳动,互联网,其他,10000人以上
云计算存储产品SRE工程师【北京-海淀区】,字节跳动,互联网,其他,10000人以上
存储研发工程师【北京-海淀区】,浪潮云服务,IT服务, ,2000-5000人
C++开发工程师【北京-海淀区】,浪潮云服务,IT服务, ,2000-5000人
C ++开发工程师【北京-海淀区】,浪潮云信息技术股份公司,云计算/大数据,C轮,100-499人
C++软件工程师【北京-海淀区】,浪潮云服务,IT服务, ,2000-5000人
云计算高级开发工程师 (MJ000474)【武汉-洪山区】,中望软件,计算机软件,科创板上市,1000-2000人
存储产品交付经理【深圳】,深信服科技股份有限公司,互联网,已上市,5000-10000人
产品经理【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
云计算解决方案架构师 (MJ007766)【深圳-南山区】,深信服科技股份有限公司,互联网,已上市,5000-10000人
高级软件开发工程师【成都-郫都区】,华为,通信设备, ,10000人以上
云网技术工程师【广州】,某广州知名互联网公司,互联网,融资未公开,100-499人
高级主任软件工程师（国产化）【成都-武侯区】,西安奥卡云数据科技有限公司,计算机软件,融资未公开,100-499人
资深存储开发工程师（股权激励）【西安-未央区】,西安奥卡云数据科技有限公司,计算机软件,融资未公开,100-499人
研发专家（数据库存储）（广成两地）【广州】,某北京知名计算机软件公司,计算机软件,战略融资,2000-5000人
金融行业技术架构师【北京】,某北京大型在线社交/媒体公司,在线社交/媒体,D轮及以上,10000人以上
电子技术研发工程师【深圳-南山区】,Baidu,互联网,美股上市,10000人以上
分布式存储资深架构师【南京-雨花台区】,某深圳通信设备上市公司,通信设备,已上市,10000人以上
云网工程师【广州-黄埔区】,某广州互联网公司,互联网,融资未公开,100-499人
云网技术专家（央企-稳定不内卷）【广州】,某广州互联网公司,互联网,融资未公开,100-499人
技术文档工程师【杭州-余杭区】,网易集团,互联网,已上市,10000人以上
天翼云存储服务SRE【北京-东城区】,中国电信股份有限公司,运营商/增值服务,已上市,10000人以上
存储解决方案工程师/架构师【杭州-余杭区】,字节跳动,互联网,其他,10000人以上
分布式存储资深架构师【南京】,某深圳大型计算机硬件公司,计算机硬件,D轮及以上,5000-10000人
云存储测试工程师【成都】,亿达信息技术有限公司,计算机软件, ,2000-5000人
分布式存储资深架构师【南京-雨花台区】,某深圳通信设备上市公司,通信设备,已上市,10000人以上
分布式存储软件架构师【南京】,某南京知名公司,互联网,融资未公开,10000人以上
存储产品经理【成都-武侯区】,字节跳动,互联网,其他,10000人以上
分布式存储技术专家【成都-高新区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
存储研发工程师/专家【成都】,某一线大厂,人工智能,D轮及以上,10000人以上
天翼云存储服务产品经理【成都】,天翼云科技有限公司,互联网,其他,2000-5000人
嵌入式软件开发【成都-高新区】,某计算机软件公司,计算机软件,融资未公开,100-499人
分布式存储开发工程师【西安-未央区】,西安奥卡云数据科技有限公司,计算机软件,融资未公开,100-499人
云网技术工程师【广州-天河区】,某广州知名互联网公司,互联网,融资未公开,100-499人
私有云架构师【北京-海淀区】,艾灵网络,计算机硬件,天使轮,50-99人
存储研发工程师【苏州-工业园区】,北京睿芯高通量科技有限公司,电子/半导体/集成电路, ,100-499人
解决方案（存储）【北京-海淀区】,天翼云科技有限公司,互联网,其他,2000-5000人
金融行业技术架构师【深圳】,某北京大型互联网公司,在线社交/媒体,D轮及以上,10000人以上
技术文档工程师【北京】,海致星图,云计算/大数据,D轮,100-499人
解决方案（存储）【成都-武侯区】,天翼云科技有限公司,互联网,其他,2000-5000人
解决方案架构师-零售行业-火山引擎【上海-徐汇区】,字节跳动,互联网,其他,10000人以上
分布式存储产品开发工程师【成都】,字节跳动,互联网,其他,10000人以上
分布式存储资深架构师【南京-雨花台区】,某知名上市公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京】,某深圳IT服务上市公司,通信设备,已上市,10000人以上
分布式存储产品化开发工程师【上海-闵行区】,字节跳动,互联网,其他,10000人以上
金融行业技术架构师【北京】,某北京大型互联网公司,在线社交/媒体,D轮及以上,10000人以上
解决方案架构师【北京】,某北京计算机硬件上市公司,计算机硬件,已上市,100-499人
分布式存储资深架构师【南京】,某知名IT服务上市公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京-雨花台区】,知名通讯上市厂商,电子/芯片/半导体,已上市,10000人以上
分布式存储资深架构师【南京】,某大型知名通信设备公司,通信设备,已上市,10000人以上
资料开发工程师【北京】,海致星图,云计算/大数据,D轮,100-499人
分布式存储资深架构师【南京-雨花台区】,某知名通信设备上市公司,通信设备,已上市,10000人以上
开发部经理（分布式存储）【长沙】,某咨询服务公司,咨询服务,融资未公开,1-49人
金融行业技术架构师【上海】,某北京大型互联网公司,在线社交/媒体,D轮及以上,10000人以上
云存储研发工程师(J17367)【上海-浦东新区】,Baidu,互联网,美股上市,10000人以上
解决方案架构师【北京-海淀区】,同有科技,计算机硬件,沪深A股上市,100-499人
资深存储开发工程师（成都）【成都-高新区】,西安奥卡云数据科技有限公司,计算机软件,融资未公开,100-499人
高级开发工程师（数据库存储）【上海】,某互联网科技公司,互联网/电商,已上市,10000人以上
分布式存储资深架构师【南京】,某深圳通信设备上市公司,通信设备,已上市,10000人以上
高级分布式存储系统架构专家-iaas(J11409)【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
金融行业技术架构师【北京】,某北京大型在线社交/媒体公司,在线社交/媒体,D轮及以上,10000人以上
云计算解决方案专家【深圳-南山区】,深信服科技股份有限公司,互联网,已上市,5000-10000人
存储小机工程师【上海-浦东新区】,北京银信长远科技股份有限公司,IT服务,已上市,5000-10000人
存储运维工程师(J10017)【天津-滨海新区】,紫光云,云计算/大数据,融资未公开,1000-2000人
高级存储软件工程师（成都）【成都-武侯区】,西安奥卡云数据科技有限公司,计算机软件,融资未公开,100-499人
云网技术工程师【广州-天河区】,某广州互联网公司,互联网,融资未公开,100-499人
应用软件开发工程师（C++）【武汉-洪山区】,海康威视,计算机软件,沪深A股上市,10000人以上
混合云存储&数据库开发工程师【成都】,字节跳动,互联网,其他,10000人以上
网络运维工程师【深圳-福田区】,法本信息,IT服务,已上市,10000人以上
数据中心解决方案专家【深圳】,深信服科技股份有限公司,互联网,已上市,5000-10000人
