职位名称,公司名称,公司类型,融资情况,公司规模
高级软件工程师 - 元数据服务【深圳-南山区】,SmartX,计算机软件,C轮,100-499人
资深分布式存储工程师【上海-浦东新区】,SmartX,计算机软件,C轮,100-499人
Linux 系统优化工程师【上海】,PPIO边缘云,互联网,A轮,100-499人
自动化测试工程师【郑州-高新区】,新华三集团,通信设备, ,10000人以上
自动化测试工程师【杭州-滨江区】,新华三集团,通信设备, ,10000人以上
高级软件工程师 - 元数据服务【北京】,SmartX,计算机软件,C轮,100-499人
数字设计工程师【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
数字设计主管【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
测试工程师-深圳(D8493)【成都-高新区】,XSKY星辰天合,计算机软件,D轮,500-999人
块存储开发工程师/专家【上海-长宁区】,上海寻梦信息技术有限公司,电子商务,已上市,10000人以上
高级运维工程师(Ceph方向)【上海-黄浦区】,九州云,计算机软件,B轮,100-499人
存储系统架构师【上海】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
研发专家（存储）【上海】,某北京大型计算机软件公司,计算机软件,战略融资,2000-5000人
华为OD测试开发工程师【上海】,华为,通信设备, ,10000人以上
测试开发工程师-上海【上海-浦东新区】,某通信企业,通信业,融资未公开,10000人以上
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（分布式存储/存储引擎）【上海】,某互联网科技公司,互联网/电商,已上市,10000人以上
云化软件开发工程师【上海-浦东新区】,华为,通信设备, ,10000人以上
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（混合云存储方向）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
高级后端开发工程师（混合云存储方向）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
高级软件工程师（存储）【上海-浦东新区】,中兴通讯股份有限公司-无线产品经营部,通信设备, ,10000人以上
研发专家（存储）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
解决方案架构师-零售行业-火山引擎【上海-徐汇区】,字节跳动,互联网,其他,10000人以上
分布式存储产品化开发工程师【上海-闵行区】,字节跳动,互联网,其他,10000人以上
金融行业技术架构师【上海】,某北京大型互联网公司,在线社交/媒体,D轮及以上,10000人以上
云存储研发工程师(J17367)【上海-浦东新区】,Baidu,互联网,美股上市,10000人以上
高级开发工程师（数据库存储）【上海】,某互联网科技公司,互联网/电商,已上市,10000人以上
存储小机工程师【上海-浦东新区】,北京银信长远科技股份有限公司,IT服务,已上市,5000-10000人
云计算高级系统工程师【上海】,上海瞰融信息,计算机软件,其他,50-99人
虚拟化工程师【上海】,上海瞰融信息,计算机软件,其他,50-99人
云计算高级系统工程师【上海】,上海瞰融信息,计算机软件,其他,50-99人
虚拟化开发工程师【上海】,上海瞰融信息,计算机软件,其他,50-99人
混合云存储&数据库开发工程师【上海-闵行区】,字节跳动,互联网,其他,10000人以上
存储架构工程师【上海】,网岳信息,通信设备,融资未公开,100-499人
System Engineer，Storage【上海-徐汇区】,闻泰通讯股份有限公司,电子/半导体/集成电路,战略投资,10000人以上
数据中心主管【上海】,文远知行WeRide,人工智能,C轮,100-499人
SDS存储工程师【上海-浦东新区】,上汽云计算中心,云计算/大数据,其他,100-499人
云解决方案架构师【上海-黄浦区】,达科信息科技(北京),IT服务, ,100-499人
Digital Design Manager/Engineer（DPU）【上海】,某知名公司,计算机硬件,战略融资,100-499人
SSD固件研发工程师【上海-闵行区】,字节跳动,互联网,其他,10000人以上
数字验证工程师【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
备份与容灾工程师【上海】,硕软(上海)软件贸易有限公司,计算机软件,美股上市,100-499人
DV Engineer (DPU) 上海、苏州【上海】,某知名公司,计算机硬件,战略融资,100-499人
售后技术支持经理【上海-浦东新区】,SmartX,计算机软件,C轮,100-499人
云技术架构专家【上海】,某上海大型汽车公司,汽车零部件及配件,融资未公开,500-999人
存储资深工程师【上海-浦东新区】,某上海大型IT服务公司,IT服务,融资未公开,2000-5000人
数字验证主管【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
SSD固件研发工程师【上海-闵行区】,某北京大型互联网/电商公司,在线社交/媒体,D轮及以上,10000人以上
运维工程师【上海】,某上海IT服务公司,IT服务,融资未公开,100-499人
架构师（云平台-容器方向）【上海-浦东新区】,某上海银行上市公司,银行,已上市,10000人以上
ceph存储研发工程师/专家【上海】,头部云厂商,互联网/电商, ,5000-10000人
系统运维工程师【上海】,宝信,互联网,沪深A股上市,2000-5000人
云工程师（微软云/腾讯云）【上海-静安区】,上海迅傲信息科技有限公司,互联网,融资未公开,100-499人
云平台架构师【上海-徐汇区】,某央企保险公司,保险,已上市,1000-2000人
逻辑设计工程师【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
高级后端开发工程师（存储研发方向）【上海-浦东新区】,天翼云科技有限公司,互联网,其他,2000-5000人
运维工程师【上海】,中国支付通,科技金融, ,500-999人
验证工程师【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
存储研发工程师【上海-闵行区】,某北京大型互联网/电商公司,在线社交/媒体,D轮及以上,10000人以上
逻辑设计工程师【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
数字验证工程师【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
资深分布式存储工程师【上海-浦东新区】,SmartX,计算机软件,C轮,100-499人
Linux 系统优化工程师【上海】,PPIO边缘云,互联网,A轮,100-499人
数字设计工程师【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
数字设计主管【上海-徐汇区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
高级软件工程师 - 元数据服务【上海-浦东新区】,SmartX,计算机软件,C轮,100-499人
云工程师【上海-黄浦区】,上海迅傲信息科技有限公司,互联网,融资未公开,100-499人
DPU 存储卸载架构师【上海】,深圳云豹智能有限公司,电子/半导体/集成电路,B轮,100-499人
(Azure/Tencent)云工程师【上海】,启明软件,计算机软件,融资未公开,500-999人
存储产品测试工程师【上海】,上海霄云信息科技有限公司,互联网,A轮,1-49人
存储系统工程师【上海-杨浦区】,深圳市江波龙电子股份有限公司,电子/半导体/集成电路, ,1000-2000人
Cloud Architect【上海-黄浦区】,达科信息科技(北京),IT服务, ,100-499人
分布式对象存储【上海-黄浦区】,某知名公司,IT服务,融资未公开,2000-5000人
资深测试工程师【上海】,天玑科技,计算机软件,已上市,1000-2000人
云计算测试专家【上海】,天玑科技,计算机软件,已上市,1000-2000人
系统运维工程师【上海-闵行区】,上海汉得信息技术股份有限公司,互联网,已上市,10000人以上
云存储架构师【上海-徐汇区】,焜耀网络科技,区块链,天使轮,100-499人
云存储架构师【上海】,某上海区块链公司,区块链,天使轮,100-499人
云存储架构师【上海-徐汇区】,某上海区块链公司,区块链,天使轮,100-499人
阿里云数据保护开发【上海】,阿里巴巴云计算(北京)有限公司,专业技术服务, ,战略投资
Mask Layout Designer【上海-浦东新区】,Qualcomm中国,电子/半导体/集成电路, ,1000-2000人
阿里云智能-块存储高级研发专家-杭州【杭州】,阿里巴巴集团,互联网,港股上市,10000人以上
C软件开发工程师（分布式块存储）【杭州-滨江区】,杭州宏杉科技股份有限公司,计算机硬件, ,500-999人
基础架构专家【杭州-余杭区】,阿里巴巴集团,互联网,港股上市,10000人以上
Ceph分布式存储高级开发工程师【杭州】,京东科技集团,人工智能, ,10000人以上
研发专家（混合云存储方向）【杭州-余杭区】,天翼云科技有限公司,互联网,其他,2000-5000人
运维开发【杭州-西湖区】,浙江天猫技术有限公司,计算机软件,融资未公开,10000人以上
高级后端开发工程师（混合云存储方向）【杭州-余杭区】,天翼云科技有限公司,互联网,其他,2000-5000人
平台开发【杭州-西湖区】,浙江天猫技术有限公司,计算机软件,融资未公开,10000人以上
云计算存储产品SRE工程师【杭州-余杭区】,字节跳动,互联网,其他,10000人以上
技术文档工程师【杭州-余杭区】,网易集团,互联网,已上市,10000人以上
存储解决方案工程师/架构师【杭州-余杭区】,字节跳动,互联网,其他,10000人以上
ceph开发工程师【杭州-余杭区】,杭州瑞网广通信息技术有限公司,计算机硬件,融资未公开,100-499人
存储产品经理【杭州】,抖音视界有限公司,计算机软件,D轮,10000人以上
存储解决方案架构师【杭州】,抖音视界有限公司,计算机软件,D轮,10000人以上
移动云工单响应专家【杭州-滨江区】,天玑科技,计算机软件,已上市,1000-2000人
c++开发工程师【杭州】,杭州瑞网广通信息技术有限公司,计算机硬件,融资未公开,100-499人
存储工程师（二线）【杭州-滨江区】,北京蓝博动力科技有限公司,服装/纺织/皮革, ,1-49人
阿里云智能-弹性计算产品专家-杭州【杭州】,阿里巴巴集团,互联网,港股上市,10000人以上
后端Java工程师【杭州】,某深圳大型通信公司,通信设备,融资未公开,10000人以上
分布式存储首席架构师【杭州】,华为,通信设备, ,10000人以上
分布式存储研发工程师(J10679)【杭州-余杭区】,中国移动杭州研发中心,计算机软件, ,1000-2000人
SSD固件研发工程师（上海/杭州）【杭州】,某北京大型互联网公司,在线社交/媒体,D轮及以上,10000人以上
软件测试工程师【杭州-滨江区】,新华三集团,通信设备, ,10000人以上
新华三存储测试工程师【杭州-滨江区】,新华三集团,通信设备, ,10000人以上
SSD固件研发工程师【杭州-余杭区】,字节跳动,互联网,其他,10000人以上
HPC解决方案存储SE【杭州-滨江区】,超聚变数字技术有限公司,计算机软件,战略投资,2000-5000人
云计算架构师【杭州-临平区】,某上海大型新能源公司,新能源,融资未公开,500-999人
云架构师（IaaS/PaaS方向）【杭州-滨江区】,安恒信息,计算机软件,科创板上市,2000-5000人
自动化测试工程师【杭州-滨江区】,新华三集团,通信设备, ,10000人以上
高级存储工程师【杭州-滨江区】,天玑科技,计算机软件,已上市,1000-2000人
商用服务解决方案云架构师 - 杭州【杭州-拱墅区】,联想云领(成都)科技有限公司,互联网, ,2000-5000人
存储研发工程师【杭州-余杭区】,字节跳动,互联网,其他,10000人以上
智能DevOps平台开发【杭州-西湖区】,阿里云,互联网,战略投资,10000人以上
数据平台开发【杭州-西湖区】,阿里云,互联网,战略投资,10000人以上
高级主机存储工程师(K0158)【杭州-拱墅区】,杭州华卓信息科技有限公司,计算机软件, ,100-499人
存储运维专家【杭州-滨江区】,天玑科技,计算机软件,已上市,1000-2000人
云存储技术专家【杭州-西湖区】,阿里云,互联网,战略投资,10000人以上
阿里云智能-存储产品资深架构师-杭州/北京【杭州】,阿里巴巴集团,互联网,港股上市,10000人以上
分布式对象存储专家【杭州】,某知名公司,IT服务,融资未公开,2000-5000人
架构师【杭州】,某杭州大型通信设备公司,通信设备,其他,10000人以上
高级软件开发工程师【杭州】,某杭州大型通信设备公司,通信设备,其他,10000人以上
存储测试工程师【杭州】,之江实验室,人工智能, ,2000-5000人
存储驱动工程师【杭州】,之江实验室,人工智能, ,2000-5000人
系统运维开发工程师-AML【杭州-余杭区】,字节跳动,互联网,其他,10000人以上
存储专家【杭州-余杭区】,Zenlayer,互联网,C轮,500-999人
分布式存储运维开发工程师【杭州】,抖音视界有限公司,计算机软件,D轮,10000人以上
分布式存储产品化开发工程师【杭州】,抖音视界有限公司,计算机软件,D轮,10000人以上
通用软件开发工程师【杭州-滨江区】,华为技术服务,电子/半导体/集成电路,融资未公开,10000人以上
云存储开发工程师（分布式块存储方向）【苏州-虎丘区】,某苏州大型运营商/增值服务公司,运营商/增值服务,融资未公开,1000-2000人
云存储开发工程师（分布式块存储方向）(J11600)【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
云存储开发工程师（分布式块存储方向）【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
分布式存储系统研发工程师【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
拔尖-高级开发工程师/专家 （存储方向）【苏州-虎丘区】,某北京通信设备上市公司,通信设备,已上市,10000人以上
拔尖-高级开发工程师/专家 （存储方向）-iaas部【苏州】,某大型运营商/增值服务公司,运营商/增值服务,融资未公开,1000-2000人
高级开发工程师/专家 （存储方向）【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
高级开发工程师/专家 （存储方向）【苏州】,某大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
高级开发工程师&专家 （存储方向）【苏州】,某大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
高级开发工程师【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
高级开发工程师/专家 （存储方向）【苏州-虎丘区】,国有企业,通信业,已上市,10000人以上
系统架构师【苏州】,某苏州大型计算机软件公司,运营商/增值服务,融资未公开,1000-2000人
高级开发工程师/专家 （存储方向）【苏州-虎丘区】,某大型通信公司,通信设备,融资未公开,10000人以上
高级开发工程师/专家 （存储方向）【苏州】,苏州某国企,大数据,融资未公开,1000-2000人
存储研发工程师【苏州-工业园区】,北京睿芯高通量科技有限公司,电子/半导体/集成电路, ,100-499人
高级分布式存储系统架构专家-iaas(J11409)【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
存储测试工程师【苏州-工业园区】,北京睿芯高通量科技有限公司,电子/半导体/集成电路, ,100-499人
高级云数据库架构专家-paas(J11444)【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
IT系统网络工程师【苏州】,诺一迈尔(苏州)医学科技有限公司,医疗器械,A轮,100-499人
高级云数据库架构专家【苏州-虎丘区】,某大型通信公司,通信设备,融资未公开,10000人以上
数字验证工程师【苏州-工业园区】,芯潮流(珠海)科技有限公司,计算机软件, ,1-49人
分布式存储软件开发工程师【苏州-虎丘区】,中移软件技术,运营商/增值服务,其他,1000-2000人
分布式存储【苏州】,某知名公司,IT服务,融资未公开,2000-5000人
嵌入式开发高级软件工程师【苏州-吴江区】,某知名机械/设备公司,机械/设备,天使轮,500-999人
分布式存储软件技术专家/架构师【苏州-工业园区】,库瀚科技,电子/半导体/集成电路, ,100-499人
嵌入式软件开发工程师【苏州】,某苏州机械/设备公司,机械/设备,A轮,1-49人
嵌入式高级软件工程师（国企投资 技术超前）【苏州-吴江区】,某苏州机械/设备公司,机械/设备,A轮,1-49人
嵌入式开发高级软件工程师【苏州】,某苏州机械/设备公司,机械/设备,A轮,1-49人
分布式存储软件研发工程师【苏州-工业园区】,库瀚科技,电子/半导体/集成电路, ,100-499人
嵌入式软件工程师【苏州】,某苏州机械/设备公司,机械/设备,A轮,1-49人
分布式存储软件研发工程师【苏州-工业园区】,库瀚科技,电子/半导体/集成电路, ,100-499人
嵌入式开发高级软件工程师【苏州】,中辉激光,机械/设备,A轮,1-49人
嵌入式软件开发工程师【苏州-相城区】,苏州挚途科技有限公司,人工智能,A轮,100-499人
嵌入式软件工程师【苏州-虎丘区】,某苏州机械/设备公司,机械/设备,A轮,1-49人
嵌入式软件开发【苏州-吴江区】,某苏州机械/设备公司,机械/设备,A轮,1-49人
嵌入式软件开发【苏州】,某知名公司,其他商务服务业, ,50-99人
分布式存储软件技术专家/架构师【苏州-工业园区】,库瀚科技,电子/半导体/集成电路, ,100-499人
嵌入式软件工程师【苏州】,某苏州机械/设备公司,机械/设备,A轮,1-49人
C++开发【苏州-相城区】,苏州挚途科技有限公司,人工智能,A轮,100-499人
块存储开发工程师【南京-雨花台区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
c++软件工程师【南京-雨花台区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
分布式存储资深架构师【南京-雨花台区】,某深圳通信设备上市公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京】,某深圳大型计算机硬件公司,计算机硬件,D轮及以上,5000-10000人
分布式存储资深架构师【南京-雨花台区】,某深圳通信设备上市公司,通信设备,已上市,10000人以上
分布式存储软件架构师【南京】,某南京知名公司,互联网,融资未公开,10000人以上
分布式存储资深架构师【南京-雨花台区】,某知名上市公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京】,某深圳IT服务上市公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京】,某知名IT服务上市公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京-雨花台区】,知名通讯上市厂商,电子/芯片/半导体,已上市,10000人以上
分布式存储资深架构师【南京】,某大型知名通信设备公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京-雨花台区】,某知名通信设备上市公司,通信设备,已上市,10000人以上
分布式存储资深架构师【南京】,某深圳通信设备上市公司,通信设备,已上市,10000人以上
Ceph高级研发工程师（南京）(J10268)【南京-秦淮区】,中国电信集团系统集成有限责任公司,IT服务, ,10000人以上
分布式软件开发专家【南京】,某深圳大型通信设备公司,通信设备,融资未公开,10000人以上
分布式存储资深架构师【南京-雨花台区】,某知名通信上市公司,机械/机电/重工,融资未公开,10000人以上
分布式存储资深架构师【南京】,某深圳知名上市公司,通信设备,已上市,5000-10000人
分布式存储资深架构师【南京-雨花台区】,某知名上市公司,通信设备,已上市,10000人以上
分布式云存储研发工程师【南京-雨花台区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
c++软件开发工程师【南京-雨花台区】,华为,通信设备, ,10000人以上
java研发工程师【南京-雨花台区】,华为,通信设备, ,10000人以上
c++软件工程师【南京-雨花台区】,华为,通信设备, ,10000人以上
分布式存储技术专家【南京】,某知名公司,IT服务,融资未公开,2000-5000人
存储工程师【南京-雨花台区】,中国电子系统技术有限公司,电子/半导体/集成电路, ,5000-10000人
存储架构师【南京】,某杭州大型通信设备公司,通信设备,其他,10000人以上
分布式存储开发工程师【南京-雨花台区】,库瀚科技,电子/半导体/集成电路, ,100-499人
分布式存储软件研发工程师【南京-雨花台区】,库瀚科技,电子/半导体/集成电路, ,100-499人
分布式存储软件技术专家/架构师【南京-雨花台区】,库瀚科技,电子/半导体/集成电路, ,100-499人
